,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Title,PLEXOS Generator Data 2016-17 ,,,,,,
Client,CER / NIAUR,,,,,,
Author,Luke Humphry,,,,,,
Version,1.0,,,,,,
Date,3/30/2016,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Copyright © Baringa Partners LLP 2016.  All rights reserved. This document is subject to contract and contains confidential and proprietary information.  No part of this document may be reproduced without the prior written permission of Baringa Partners LLP.,,,,,,,
,,,,,,,
,,,,,,,
"While Baringa Partners considers that the information and opinions given in this work are sound, all parties must rely upon their own skill and judgement when interpreting or making use of it.  In particular any forecasts, analysis or advice that Baringa Partners provides may, by necessity, be based on assumptions with respect to future market events and conditions.

While Baringa Partners believes such assumptions to be reasonable for purposes of preparing its analysis, actual future outcomes may differ, perhaps materially, from those predicted or forecasted.  Baringa Partners cannot, and does not, accept liability for losses suffered, whether direct or consequential, arising out of any reliance on its analysis. ",,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
